D:\Study\CSandASP\Stohastic\Stohastic Course Project\CourseProject\CourseProject\bin\Debug\CourseProject.exe
D:\Study\CSandASP\Stohastic\Stohastic Course Project\CourseProject\CourseProject\bin\Debug\CourseProject.pdb
D:\Study\CSandASP\Stohastic\Stohastic Course Project\CourseProject\CourseProject\obj\Debug\ResolveAssemblyReference.cache
D:\Study\CSandASP\Stohastic\Stohastic Course Project\CourseProject\CourseProject\obj\Debug\CourseProject.Properties.Resources.resources
D:\Study\CSandASP\Stohastic\Stohastic Course Project\CourseProject\CourseProject\obj\Debug\CourseProject.csproj.GenerateResource.Cache
D:\Study\CSandASP\Stohastic\Stohastic Course Project\CourseProject\CourseProject\obj\Debug\CourseProject.exe
D:\Study\CSandASP\Stohastic\Stohastic Course Project\CourseProject\CourseProject\obj\Debug\CourseProject.pdb
D:\Study\CSandASP\Stohastic\Stohastic Course Project\CourseProject\CourseProject\obj\Debug\CourseProject.MainForm.resources
D:\Study\CSandASP\Stohastic\Stohastic Course Project\CourseProject\CourseProject\obj\Debug\CourseProject.AddNewExperimentForm.resources
D:\Study\CSandASP\Stohastic\Stohastic Course Project\CourseProject\CourseProject\obj\Debug\CourseProject.ShowExperimentForm.resources
D:\Study\CSandASP\Stohastic\Stohastic Course Project\CourseProject\CourseProject\obj\Debug\CourseProject.CauchyInfoForm.resources
D:\Study\CSandASP\Stohastic\Stohastic Course Project\CourseProject\CourseProject\obj\Debug\CourseProject.DeveloperInfoForm.resources
D:\Study\CSandASP\Stohastic\Stohastic Course Project\CourseProject\CourseProject\bin\Debug\CourseProject.exe.config
D:\Study\CSandASP\Stohastic\Stohastic Course Project\CourseProject\CourseProject\bin\Debug\CourseProject.exe.manifest
D:\Study\CSandASP\Stohastic\Stohastic Course Project\CourseProject\CourseProject\bin\Debug\CourseProject.application
D:\Study\CSandASP\Stohastic\Stohastic Course Project\CourseProject\CourseProject\obj\Debug\CourseProject.exe.manifest
D:\Study\CSandASP\Stohastic\Stohastic Course Project\CourseProject\CourseProject\obj\Debug\CourseProject.application
C:\Users\Vladimir\Desktop\Course project\Course project source\CourseProject\bin\Debug\CourseProject.exe.config
C:\Users\Vladimir\Desktop\Course project\Course project source\CourseProject\bin\Debug\CourseProject.exe.manifest
C:\Users\Vladimir\Desktop\Course project\Course project source\CourseProject\bin\Debug\CourseProject.application
C:\Users\Vladimir\Desktop\Course project\Course project source\CourseProject\bin\Debug\CourseProject.exe
C:\Users\Vladimir\Desktop\Course project\Course project source\CourseProject\bin\Debug\CourseProject.pdb
C:\Users\Vladimir\Desktop\Course project\Course project source\CourseProject\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Vladimir\Desktop\Course project\Course project source\CourseProject\obj\Debug\CourseProject.AddNewExperimentForm.resources
C:\Users\Vladimir\Desktop\Course project\Course project source\CourseProject\obj\Debug\CourseProject.CauchyInfoForm.resources
C:\Users\Vladimir\Desktop\Course project\Course project source\CourseProject\obj\Debug\CourseProject.DeveloperInfoForm.resources
C:\Users\Vladimir\Desktop\Course project\Course project source\CourseProject\obj\Debug\CourseProject.MainForm.resources
C:\Users\Vladimir\Desktop\Course project\Course project source\CourseProject\obj\Debug\CourseProject.Properties.Resources.resources
C:\Users\Vladimir\Desktop\Course project\Course project source\CourseProject\obj\Debug\CourseProject.ShowExperimentForm.resources
C:\Users\Vladimir\Desktop\Course project\Course project source\CourseProject\obj\Debug\CourseProject.csproj.GenerateResource.Cache
C:\Users\Vladimir\Desktop\Course project\Course project source\CourseProject\obj\Debug\CourseProject.exe.manifest
C:\Users\Vladimir\Desktop\Course project\Course project source\CourseProject\obj\Debug\CourseProject.application
C:\Users\Vladimir\Desktop\Course project\Course project source\CourseProject\obj\Debug\CourseProject.exe
C:\Users\Vladimir\Desktop\Course project\Course project source\CourseProject\obj\Debug\CourseProject.pdb
